vincent-van-gogh,1889
rembrandt,776
paul-cezanne,579
pierre-auguste-renoir,1400
ivan-aivazovsky,577
boris-kustodiev,633
albrecht-durer,828
john-singer-sargent,784
nicholas-roerich,1860
marc-chagall,765
gustave-dore,753
pyotr-konchalovsky,989
martiros-saryan,581
claude-monet,1334
ivan-shishkin,520
pablo-picasso,800
raphael-kirchner,516
ilya-repin,539
eugene-boudin,555
salvador-dali,600
edgar-degas,611
childe-hassam,550
camille-pissarro,887
hieronymus-bosch,182
theodor-severin-kittelsen,78
leonardo-da-vinci,201
jose-gutierrez-solana,62
clyfford-still,41
john-french-sloan,105
utagawa-kunisada,75
nikolaos-lytras,49
conrad-marca-relli,63
maurice-quentin-de-la-tour,148
william-adolphe-bouguereau,93
cornelis-springer,71
grace-cossington-smith,39
vittore-carpaccio,52
vladimir-borovikovsky,97
janos-mattis-teutsch,37
william-scott,55
akseli-gallen-kallela,51
aelbert-cuyp,17
panayiotis-tetsis,50
kimon-loghi,52
joachim-patinir,22
edouard-cortes,214
theodoros-stamos,99
sam-francis,343
martin-johnson-heade,8
agnolo-bronzino,83
juan-gris,196
lucas-cranach-the-elder,222
paul-gauguin,392
konstantin-makovsky,364
egon-schiele,272
jacob-isaakszoon-van-ruisdael,23
thomas-eakins,306
george-luks,52
pinturicchio,23
piero-della-francesca,88
gustave-moreau,165
francisco-goya,375
winston-churchill,89
walasse-ting,62
james-ensor,39
dosso-dossi,40
willard-metcalf,122
balthus,84
edvard-munch,179
jean-francois-millet,122
caravaggio,77
christen-kobke,21
gerard-terborch,47
henri-matisse,499
fra-angelico,167
maxime-maufra,159
jan-matejko,226
mark-rothko,130
konstantinos-parthenis,59
walter-battiss,104
mstislav-dobuzhinsky,164
franklin-carmichael,30
edward-hopper,117
iosif-iser,63
alfred-sisley,466
william-james-glackens,84
ogata-gekko,26
john-william-waterhouse,107
frank-stella,112
brice-marden,138
mary-cassatt,297
gustave-loiseau,258
richard-pousette-dart,43
fernando-botero,164
lyonel-feininger,76
ralph-rosenborg,13
zinaida-serebriakova,361
john-ferren,31
paul-jenkins,90
georges-seurat,167
isaac-levitan,448
joaquã­n-sorolla,350
francis-picabia,48
oskar-kokoschka,98
jacek-malczewski,156
benjamin-west,64
vasily-sadovnikov,31
frank-auerbach,44
giorgione,48
karoly-ferenczy,33
berthe-morisot,241
paolo-uccello,70
paul-feeley,46
konstantin-bogaevsky,127
thomas-cole,144
andy-warhol,210
john-crome,56
arkhip-kuindzhi,178
lovis-corinth,146
niko-pirosmani,171
james-tissot,404
karl-bodmer,104
milton-avery,64
vasily-polenov,247
pieter-wenning,16
valentin-serov,220
gerard-fromanger,26
theodore-rousseau,144
karl-schrag,42
philip-de-laszlo,16
carl-larsson,117
parmigianino,46
benozzo-gozzoli,145
nicolae-tonitza,84
pietro-perugino,177
lorenzo-lotto,107
john-everett-millais,103
manabu-mabe,26
vasile-dobrian,47
pierre-bonnard,160
abraham-manievich,47
alphonse-mucha,145
grã©goire-michonze,61
ferdinand-hodler,254
jan-steen,126
barnett-newman,83
bartolome-esteban-murillo,177
max-kurzweil,15
giovanni-boldini,239
fairfield-porter,23
henri-martin,162
helen-frankenthaler,138
chronis-botsoglou,49
gustav-klimt,153
francisco-de-zurbaran,91
theodor-pallady,58
pino-pinelli,19
william-blake,112
gregoire-boonzaier,93
leon-bonnat,14
vasily-perov,184
fyodor-solntsev,37
john-miller,82
giorgio-vasari,73
edmund-dulac,96
odilon-redon,476
tintoretto,228
vasile-popescu,19
robert-campin,32
pietro-longhi,71
paul-klee,126
julio-pomar,20
gene-davis,165
bernardo-strozzi,42
raphael,186
john-henry-twachtman,234
fyodor-rokotov,37
t.-c.-steele,77
ad-reinhardt,29
gerard-sekoto,19
henri-de-toulouse-lautrec,388
antoine-blanchard,170
bernardo-bellotto,88
dimitris-mytaras,65
david-burliuk,304
kazuo-nakamura,32
johan-hendrik-weissenbruch,82
robert-ryman,40
frank-lobdell,16
henri-le-fauconnier,21
jules-lefranc,31
sandro-botticelli,129
camille-corot,480
konstantin-korovin,316
caspar-david-friedrich,123
gwen-john,45
henri-rousseau,122
ivan-bilibin,244
edouard-vuillard,56
annibale-carracci,77
titian,254
nicolae-grigorescu,46
walter-darby-bannard,23
perle-fine,51
maurice-prendergast,379
pierre-paul-prud'hon,43
r.-b.-kitaj,22
constantin-brancusi,20
george-frederick-watts,94
henri-edmond-cross,128
max-ernst,16
gerhard-richter,28
cima-da-conegliano,28
pieter-de-hooch,52
mykola-yaroshenko,31
